timestamp,energy_kwh,operating_hours,temperature_c,vibration_level,maintenance_flag
2025-01-01 00:00:00,52.48,12,35.8,2.15,0
2025-01-01 01:00:00,49.31,19,24.3,2.97,0
2025-01-01 02:00:00,53.24,22,34.7,3.19,0
2025-01-01 03:00:00,57.62,23,30.0,2.98,0
2025-01-01 04:00:00,48.83,22,26.1,1.97,0
2025-01-01 05:00:00,48.83,14,31.8,2.96,0
2025-01-01 06:00:00,57.9,6,30.8,2.35,0
2025-01-01 07:00:00,53.84,6,27.6,3.33,0
2025-01-01 08:00:00,47.65,13,30.3,3.18,0
2025-01-01 09:00:00,52.71,19,28.5,2.53,0
2025-01-01 10:00:00,47.68,22,30.5,2.74,0
2025-01-01 11:00:00,47.67,8,32.6,2.47,0
2025-01-01 12:00:00,51.21,2,36.3,2.97,0
2025-01-01 13:00:00,40.43,21,25.0,3.48,0
2025-01-01 14:00:00,41.38,1,38.5,2.51,0
2025-01-01 15:00:00,47.19,15,22.2,3.25,0
2025-01-01 16:00:00,44.94,1,29.4,2.73,0
2025-01-01 17:00:00,51.57,5,32.4,2.6,0
2025-01-01 18:00:00,45.46,16,31.1,2.95,0
2025-01-01 19:00:00,42.94,19,27.5,2.48,0
2025-01-01 20:00:00,57.33,4,29.2,2.72,0
2025-01-01 21:00:00,48.87,3,28.0,2.4,0
2025-01-01 22:00:00,50.34,17,27.6,3.98,0
2025-01-01 23:00:00,42.88,17,33.4,3.02,0
2025-01-02 00:00:00,47.28,12,31.4,2.65,0
2025-01-02 01:00:00,50.55,14,27.2,3.11,0
2025-01-02 02:00:00,44.25,21,33.6,2.94,0
2025-01-02 03:00:00,51.88,6,31.2,2.89,0
2025-01-02 04:00:00,47.0,3,33.3,3.31,0
2025-01-02 05:00:00,48.54,9,32.5,3.38,0
2025-01-02 06:00:00,46.99,5,26.7,2.73,0
2025-01-02 07:00:00,59.26,17,27.8,2.71,0
2025-01-02 08:00:00,49.93,14,33.0,2.86,0
2025-01-02 09:00:00,44.71,21,32.4,1.85,0
2025-01-02 10:00:00,54.11,3,29.9,2.24,0
2025-01-02 11:00:00,43.9,1,30.5,3.68,0
2025-01-02 12:00:00,51.04,20,35.1,3.82,0
2025-01-02 13:00:00,40.2,21,27.6,2.88,0
2025-01-02 14:00:00,43.36,23,32.2,3.29,0
2025-01-02 15:00:00,50.98,1,29.2,3.16,0
2025-01-02 16:00:00,53.69,3,29.1,4.54,0
2025-01-02 17:00:00,50.86,18,34.4,3.56,0
2025-01-02 18:00:00,49.42,10,33.3,2.94,0
2025-01-02 19:00:00,48.49,22,33.3,2.52,0
2025-01-02 20:00:00,42.61,3,35.2,2.2,0
2025-01-02 21:00:00,46.4,8,30.1,3.1,0
